short_name,club_name,nationality_name,player_positions,age_fifa,overall,potential,value_eur,wage_eur,height_cm,weight_kg,preferred_foot,pace,shooting,passing,dribbling,defending,physic
L. Messi,Inter Miami,Argentina,"CF, CAM",36,90,90,41000000.0,23000.0,169,67,Left,80,87,90,94,33,64
A. Griezmann,Atlético Madrid,France,"ST, CF",32,88,88,74000000.0,135000.0,176,73,Left,80,88,87,88,58,75
Martin Ødegaard,Arsenal,Norway,CM,25,87,89,99500000.0,195000.0,178,68,Left,70,82,89,89,67,66
Serhou Guirassy,Borussia Dortmund,Guinea,ST,28,86,86,69500000.0,95000.0,187,82,Right,69,86,71,80,39,79
Trent Alexander-Arnold,Liverpool,England,RB,26,86,87,74000000.0,140000.0,180,69,Right,75,72,90,80,80,74
Rafael Leao,AC Milan,Portugal,LW,25,85,88,71500000.0,195000.0,188,81,Right,94,79,80,87,28,77
R. Kolo Muani,Paris Saint Germain,France,"ST, RM",24,84,87,58500000.0,110000.0,187,73,Right,91,78,73,86,38,67
A. Di Maria,Juventus,Argentina,RW,34,84,84,20000000.0,160000.0,180,69,Left,79,79,84,87,48,67
Manuel Neuer,FC Bayern München,Germany,GK,38,84,84,4700000.0,35000.0,193,93,Right,10,10,10,10,10,10
J. Ilicic,Atalanta,Slovenia,"CF, ST",33,84,84,27000000.0,84000.0,190,79,Left,75,86,84,86,40,67
Christian Pulisic,AC Milan,United States,RW,26,84,85,50500000.0,175000.0,178,73,Right,88,82,78,86,37,63
R. De Paul,Atlético Madrid,Argentina,CM,29,84,84,41000000.0,85000.0,180,70,Right,78,77,83,82,75,83
Mikel Merino,Real Sociedad,Spain,"CM, CAM, LM",27,84,85,48000000.0,54000.0,189,83,Left,72,78,82,82,83,82
L. Hernandez,Paris Saint Germain,France,"CB, LB",27,84,85,42500000.0,105000.0,184,79,Left,76,54,70,70,84,78
M. Diaby,Aston Villa,France,"RM, LM",23,84,88,60500000.0,105000.0,171,67,Left,95,73,75,86,42,59
P. Schick,Bayer 04 Leverkusen,Czech Republic,ST,27,83,84,42500000.0,80000.0,191,86,Left,79,80,71,81,37,76
Oyarzabal,Real Sociedad,Spain,"LM, RM, LW",26,83,84,43000000.0,49000.0,181,79,Left,77,83,80,83,41,62
L. Shaw,Manchester United,England,"LB, CB",27,83,83,35000000.0,135000.0,181,75,Left,76,57,82,79,81,78
H. Mkhitaryan,Roma,Armenia,"CF, RM, RW",32,83,83,29500000.0,82000.0,177,75,Right,85,80,79,83,56,74
E. Garay,Valencia,Argentina,CB,32,83,83,16500000.0,48000.0,189,90,Right,43,60,67,62,82,81
P. Kimpembe,Paris Saint Germain,France,CB,26,83,86,42000000.0,95000.0,189,80,Left,80,43,68,69,83,86
J. Seri,Nice,Côte d'Ivoire,"CM, CDM",25,82,83,26000000.0,40000.0,168,65,Right,80,71,82,81,72,74
A. Sanchez,Manchester United,Chile,"LW, LM",30,82,82,21000000.0,145000.0,169,62,Right,81,78,77,85,44,73
Gelson Martins,Atlético Madrid,Portugal,RM,23,82,87,29500000.0,60000.0,173,72,Right,94,69,75,86,47,61
